inquiry_id,ind_det_credit_debts_balance
3b686117-5f64-4b77-800f-f8659c09da61,[231200]
885016e6-da8d-45d1-a2ac-750b3ea4195c,"[127783, 138179, 133587]"
8eef7d77-c284-4b09-843a-047dd7e18f40,[1882103]
3e352196-a827-46ad-9d03-9e84b177fa3a,"[200694, 263705, 409472]"
7af7fac9-4391-4d7f-8809-1e9d56a1b6af,"[732695, 453561, 543755]"
78e22302-3bed-4831-8643-e2f0afc25b21,"[233046, 828660]"
ec77942f-4ea8-4ebe-85bb-a4c1190be238,"[122790, 216440, 109070, 306793]"
3d91bc7b-1ac4-41bc-8ca3-fd5317d32e16,"[110252, 126390]"
7deced06-58ba-49b8-a25f-d8dfc2c0241c,[898976]
344e33ea-e1b6-49b9-9892-e4aad89306d0,"[317779, 142685, 286325, 223961]"
9d2ccc95-1d40-4018-935c-37f64bf66645,"[100526, 100290]"
1e8fe0bc-f71c-4ac9-84e2-8845c7abd78a,"[251016, 169157, 101966]"
7def4293-20de-4387-8446-516456e1b903,[170610]
44ca477f-cf6b-4aa2-93f6-e49af47a8085,[306498]
12016298-0bc9-4d63-aa1f-911241b68ec5,"[496410, 690501]"
9e705663-433f-4867-b99c-485106c8b539,[255201]
98b103aa-a1e9-4511-9fd2-ebfa996b61b2,"[277252, 437514, 374842]"
90132c61-fc23-42ff-aeb1-0975630a777c,"[555209, 797236]"
d43970bc-10a2-4a43-92d1-9cd3cfef9738,"[237224, 239757, 537246]"
4a0b45d8-c150-4f9d-bda8-58a4617b08ee,"[624321, 545444]"
e83921a5-2613-4177-9f47-c16451fec808,"[242405, 207910, 263978, 139125]"
4a9ae545-a31c-4cc8-a08a-19d529700d27,"[101061, 104112, 107157, 103210]"
f7da6940-0dfb-4c29-8b0c-9cc56e1265e3,"[1019079, 673058, 814081, 402885]"
02155bb7-f18f-4dd8-abd1-a1f448f0cd2d,"[118635, 604331, 589374, 452341]"
d698d32e-ca0e-4e6a-83a3-532cdbb7dc55,"[483272, 732571, 745728]"
b8b21d1b-0a1a-43ad-b60f-2450581000ba,"[177354, 100108, 384975]"
04acf4cc-d09c-47cf-94ab-66c89c1a5979,"[968793, 135948]"
fae13bc5-e3af-4f9d-92b6-7259d117c8e6,[217091]
0c37d937-9d9b-4931-925b-2faa7bb96bf9,"[398082, 861445, 776222]"
