tax_account_connected,business_type,business_start_date,naics_code,fulltime_employees_count,fulltime_employees_annual_payroll,ever_filed_bankruptcy,ongoing_lawsuits,is_only_owner,annual_revenue_year_one,annual_revenue_year_two,annual_revenue_year_three,net_operating_income_year_one,net_operating_income_year_two,net_operating_income_year_three,has_no_debts,has_no_credit_debts,business_ein,credit_check_consent,inquiry_id,meta_status,created_at,open_banking_connected,is_business_address_same_as_individual,is_business_phone_number_same_as_individual,percent_ownership
0,S Corporation,2015-10-15,541714,3,17000000,0,0,0,70000000,40000000,35000000,20000000,10000000,5000000,1,1,1,1,3b686117-5f64-4b77-800f-f8659c09da61,1,2025-10-12,0,0,0,70.0
0,Franchise,1800-01-01,561431,482,2638117827,0,0,1,5276235654,5818048971,4591593404,1335564319,1472712578,1162262021,1,0,1,1,07f90b81-1187-4b71-b39a-b2feb5a235ef,0,2025-09-17,0,0,0,31.8
1,Partnership,1800-01-01,532420,329,2645185169,0,0,1,5290370337,6596699481,6813465889,1842414848,2297354684,2372845363,0,1,1,1,ca8b1b59-e0ef-431c-ae26-5485e08d432a,0,2025-10-20,0,0,0,66.36
1,S Corporation,1800-01-01,316990,253,1092079307,0,0,1,4999261531,3968394581,5154421235,1581305708,1255234391,1630383942,0,0,1,1,41460f7b-99c4-4a89-bf5f-e4207accb1df,0,2025-09-19,0,0,0,78.08
0,Partnership,2019-05-08,541614,318,1208894967,0,0,1,2417789934,2394261566,3012891992,844566730,836347953,1052443929,0,1,1,1,3fc69557-6074-4371-979b-8fe9fbdfd4d5,1,2025-09-12,0,0,0,45.0
1,Partnership,1800-01-01,221118,388,1325763214,0,0,1,2651526428,2233472588,2645823051,846222563,712802587,844402356,1,0,1,1,0eb379be-619b-4d65-9906-45d1b58e1a94,0,2025-09-20,0,0,0,98.43
1,Nonprofit organization,1800-01-01,561920,454,4313967247,0,0,1,8627934494,7624995997,6419447832,2620361754,2315762585,1949629496,1,0,1,1,a9dddf99-fa5c-4cc8-a9c5-de400fed6b1d,0,2025-08-21,0,0,0,99.36
0,Partnership,2021-02-24,712130,234,684504054,0,0,1,1369008108,979835145,692371730,363890440,260445968,184036495,0,0,1,1,604821b9-95bb-4954-8115-e09f003fb51d,1,2025-08-31,0,0,0,89.54
0,C Corporation,1800-01-01,337121,119,788607169,1,0,1,2259562837,1797789701,2063780221,754084142,599976545,688745590,0,0,1,1,69d00ffe-46c7-47a9-846b-940c6e9f3aae,0,2025-10-03,0,0,0,77.19
0,S Corporation,1800-01-01,444230,58,235127244,1,0,1,1069543548,928462159,816660655,376818025,327112699,287723165,1,0,1,1,d0264e7c-ab3f-4799-ab4f-ab6728d04664,0,2025-09-19,0,0,0,26.61
1,C Corporation,1800-01-01,112390,401,2572258811,0,0,1,5144517621,6097190202,7422210518,1037380307,1229484571,1496671912,1,0,1,1,101ace25-8aa5-4b5d-af32-f2067ad3e445,0,2025-09-27,0,0,0,42.3
0,Sole proprietorship,2024-11-01,314110,367,1380646660,0,0,1,2761293320,2632381951,3102249422,659877133,629070676,741356755,0,0,1,1,9ee42fe9-30ed-4100-bd55-a9875db7bd12,1,2025-09-08,0,0,0,52.82
1,Franchise,1800-01-01,316210,396,1546660566,1,0,1,3093321132,3720793859,4805891645,1197305820,1440176416,1860176099,0,0,1,1,0fde6ec9-2aba-4d0a-87c2-fc47a6544a0d,0,2025-09-20,0,0,0,46.7
1,Partnership,1800-01-01,621310,443,2544086980,0,0,1,6399721532,6967646044,7716344902,886776517,965470898,1069214250,0,0,1,1,a5869b69-52a7-49e1-8a2d-010909a3c058,0,2025-08-16,0,0,0,91.78
1,Joint venture,1800-01-01,221121,289,1719635978,0,0,1,3439271955,2435950958,2516855785,871689291,617395888,637901354,0,0,1,1,0165411a-6390-4445-9db5-6481e7e61a19,0,2025-09-02,0,0,0,25.01
1,Partnership,1800-01-01,336330,207,589880759,0,0,1,1179761517,1317791598,1125022503,359283722,401319303,342613542,0,0,1,1,ee98f753-c4ba-481d-8d1c-1c6d709026a9,0,2025-08-22,0,0,0,79.13
1,Franchise,2017-07-14,111339,234,2144122344,0,0,1,4481546004,3967425272,2961209296,1792611767,1586964235,1184479335,1,0,1,1,8b616f5a-92b6-4410-9142-8149cdd6005d,1,2025-08-30,0,0,0,92.84
0,S Corporation,2023-07-12,322219,95,471200760,0,0,1,1257146970,1038669489,957461227,283678665,234378622,216053754,0,0,1,1,966419fb-6cc9-4e7b-93b2-a4230c873100,1,2025-09-07,0,0,0,22.98
1,S Corporation,1800-01-01,541850,467,4046653070,0,0,1,8093306140,7771469354,7818993512,2750569443,2641190851,2657342285,0,1,1,1,dd82e484-c852-4315-bc1c-ce4d16a6db15,0,2025-08-28,0,0,0,28.7
0,Nonprofit organization,1800-01-01,333414,374,2340616168,0,0,1,4681232336,3948576226,4313556038,853212762,719677082,786199188,1,1,1,1,d80f9f51-e008-4005-b454-936e8ca76ea3,0,2025-09-13,0,0,0,29.06
1,S Corporation,1800-01-01,112111,479,2390206647,0,0,1,5658626743,5229372947,4473866354,1695574403,1566951014,1340567883,0,0,1,1,d044a5f3-a0c4-4ef9-8187-d77b1e36d035,0,2025-09-10,0,0,0,66.77
0,Joint venture,1800-01-01,486990,277,1310953745,1,0,1,2621907490,2888390117,2072946195,661443257,728670318,522953723,0,0,1,1,0985ab0c-9766-40dd-8aff-4467bf9425aa,0,2025-08-29,0,0,0,35.94
1,Sole proprietorship,2016-06-29,561422,378,1712646180,0,0,1,3425292360,3016587427,3829084609,592712705,521990389,662584929,0,0,1,1,0adffd08-eefa-4ac9-8750-1e7f6583339a,1,2025-09-05,0,0,0,90.24
0,Partnership,1800-01-01,311340,44,405196352,0,0,1,828240600,672759606,866856523,147569473,119867078,154449758,0,0,1,1,3054ea0b-2f19-4903-9ab2-5cf353c45653,0,2025-09-29,0,0,0,30.36
1,S Corporation,1800-01-01,321911,384,2805529536,0,0,1,5611059072,5792642840,5185917277,1059296898,1093577614,979035511,0,0,1,1,b851982a-ca83-47c9-94e3-adf63d6fc008,0,2025-09-28,0,0,0,23.51
