inquiry_id,acquisition_business_type,acquisition_ever_filed_bankruptcy,acquisition_ongoing_lawsuits
3b686117-5f64-4b77-800f-f8659c09da61,S Corporation,0,0
ab12748e-3165-442e-9ece-3a79dff66d1a,LLC,1,1
69d00ffe-46c7-47a9-846b-940c6e9f3aae,S Corporation,1,0
8362435c-8bf4-4cbc-8ae9-b0a8e94ae8ba,Joint venture,1,2
c4596ecf-b549-4e12-a6a1-a1464c98de53,C Corporation,1,0
5ed9ba34-a357-4840-b9a0-9a98201511aa,Franchise,1,1
11ae0c21-073a-486f-9e7a-d02895b6172a,Franchise,1,0
948c52bf-af88-471c-a8d5-312282bc15a3,LLC,0,0
c92b5511-d122-4d50-b6f4-009fcefeb49d,LLC,2,1
ac805ead-7709-4319-bd7b-1e2fe07ae535,Partnership,2,1
82292b37-56f4-471b-ab7a-c7c1baa1cb76,Franchise,2,2
e8bab081-08da-4e8e-ba88-96ca9242e672,C Corporation,0,0
e3e24141-c786-48bf-92d2-e7f7a47085a2,Partnership,2,2
cdcec394-625a-4908-a038-ff13c51025f4,Nonprofit organization,2,2
3e5bba10-fe75-4212-b7ad-453ecf39b57a,Nonprofit organization,1,1
89ffb5d0-4d71-4626-bfcf-f6f0112e3205,Partnership,0,0
9dbc4ab7-1674-467f-b7dd-74280184c47a,Partnership,0,1
6acf549c-098f-4ba2-a255-3abb3062958a,Joint venture,2,0
68c2f7f7-c35c-43c4-8d17-f6d53f7a5f8c,Partnership,0,0
e2e94cf9-a725-4a0f-9f3d-953f09e17b26,S Corporation,2,0
64315c6e-5305-4c43-94d2-c0e7d3aff3a6,Partnership,2,0
6dd64558-dfc5-4dfc-a13f-7146f626c40f,Franchise,2,0
d43c1d15-adf1-483f-be9e-e87f008db4c1,Partnership,2,1
22c32775-e8bb-4727-b4ff-f2d194d24007,Franchise,0,0
3c707b1c-497d-4b09-ab6d-4c06b22583e5,S Corporation,0,0
cb5bb287-b228-47f5-88b1-af59373c02d7,Franchise,1,0
577a9021-47c2-4285-af15-7df4672d453e,Franchise,2,1
ae567781-aed4-4f2f-b012-5d4028dd8a89,Franchise,1,0
23be1fdd-8e81-4e83-9299-7ceb86da54ed,Partnership,2,2
889f64ee-3b9f-4782-ab55-ea3033231809,Franchise,0,0
48112141-3113-4c89-b916-ad9137f202ba,C Corporation,1,1
52f498ad-3bf4-4218-8174-f1bdfda381c0,Joint venture,2,1
3a60b8b4-5c32-4ba8-b8d0-dd85b8c75346,LLC,1,0
e6b6436c-e6e3-42f1-95ac-88479d33ca94,Nonprofit organization,2,2
30108baa-7748-47ba-9daa-f5c13f211394,S Corporation,2,1
dbc1edca-ba66-49cf-856c-f7fb22098e4d,Partnership,1,1
6bd205e6-111b-4616-970a-5da71e2276b4,S Corporation,2,0
c1ec5fbe-763c-443f-a055-54bf75ead644,C Corporation,0,2
f515b122-564b-4fa4-90d0-998a7c2e7e85,Joint venture,2,0
2f715cb5-72ea-429e-8faf-38c0dae3cc25,LLC,0,2
d4f938a6-34f9-4a72-842e-6cac30bce698,Nonprofit organization,0,1
26f6423c-5e97-4de0-8267-54d05a039390,Franchise,1,0
53547a7e-bb03-4948-9f1c-f9d05e74d442,S Corporation,1,1
bb5ae2f6-0ae9-447e-9926-c5cffe2b350f,Franchise,2,2
1667e6b3-0653-4ff6-a2b0-846d53da7402,C Corporation,0,0
5caa496f-c3f8-44d1-8855-47a1b6c10e8b,C Corporation,0,0
c1fc6e48-bfca-4a6d-8ca9-b3def053806a,Partnership,0,2
4bc5cdff-f960-4e58-a787-c0318693043b,Partnership,1,1
1927f4d6-1af1-4535-b70b-a603bba272d7,LLC,0,2
152ead8a-b21a-4c05-8880-4e9224f7bf9f,C Corporation,0,1
734ba69f-ef08-4f27-9cfc-35ce46b12a25,Franchise,2,0
b6bdc831-6c46-4958-834b-b145126de15a,Nonprofit organization,0,2
