inquiry_id,ind_det_expenses_monthlyAmount
3b686117-5f64-4b77-800f-f8659c09da61,[120000]
885016e6-da8d-45d1-a2ac-750b3ea4195c,"[24103, 27009, 17551, 23498, 13431]"
8eef7d77-c284-4b09-843a-047dd7e18f40,"[150099, 389851]"
3e352196-a827-46ad-9d03-9e84b177fa3a,"[12427, 41407, 20096]"
7af7fac9-4391-4d7f-8809-1e9d56a1b6af,"[26223, 10871]"
78e22302-3bed-4831-8643-e2f0afc25b21,"[201413, 76601, 115178, 101111]"
ec77942f-4ea8-4ebe-85bb-a4c1190be238,"[133819, 122889, 130844, 78129]"
3d91bc7b-1ac4-41bc-8ca3-fd5317d32e16,"[17931, 29799, 12612, 17942, 43163, 30561]"
7deced06-58ba-49b8-a25f-d8dfc2c0241c,"[116376, 22834]"
344e33ea-e1b6-49b9-9892-e4aad89306d0,"[171796, 164487, 74321, 68281, 28687, 27268]"
9d2ccc95-1d40-4018-935c-37f64bf66645,"[10807, 11653, 17575, 18584, 15204, 12490]"
1e8fe0bc-f71c-4ac9-84e2-8845c7abd78a,"[20256, 18242, 35708, 23615, 25086]"
7def4293-20de-4387-8446-516456e1b903,"[94959, 56120, 82543]"
44ca477f-cf6b-4aa2-93f6-e49af47a8085,"[85867, 113516, 20014, 72562]"
12016298-0bc9-4d63-aa1f-911241b68ec5,"[208608, 33893, 246556]"
9e705663-433f-4867-b99c-485106c8b539,"[56730, 68128, 76018, 60786]"
98b103aa-a1e9-4511-9fd2-ebfa996b61b2,"[11602, 27158, 80407, 14156, 78917, 70615]"
90132c61-fc23-42ff-aeb1-0975630a777c,"[47480, 152883, 87442]"
d43970bc-10a2-4a43-92d1-9cd3cfef9738,"[53401, 67200, 67654, 58061, 67787, 71195]"
4a0b45d8-c150-4f9d-bda8-58a4617b08ee,"[54583, 25312, 22419]"
e83921a5-2613-4177-9f47-c16451fec808,"[20820, 19832, 50120, 42624, 58223, 16383]"
4a9ae545-a31c-4cc8-a08a-19d529700d27,"[21178, 25811, 28493]"
f7da6940-0dfb-4c29-8b0c-9cc56e1265e3,"[128444, 75504]"
02155bb7-f18f-4dd8-abd1-a1f448f0cd2d,"[19692, 76194, 89068, 112659]"
d698d32e-ca0e-4e6a-83a3-532cdbb7dc55,"[73006, 43531]"
b8b21d1b-0a1a-43ad-b60f-2450581000ba,"[31106, 33140]"
04acf4cc-d09c-47cf-94ab-66c89c1a5979,"[215028, 257251, 44729, 107780]"
fae13bc5-e3af-4f9d-92b6-7259d117c8e6,"[28835, 57941, 16779]"
0c37d937-9d9b-4931-925b-2faa7bb96bf9,"[105080, 16296]"
c80b7de3-9cd6-4a92-a8d8-731998e8c803,"[47851, 160332, 171083]"
e969985f-bcbe-4ae8-b2fd-84a15bdb9751,"[28279, 41735, 21450]"
33fd4dda-c325-463d-ac82-23d4e79e55fb,"[37892, 12381, 12098, 53655, 50446, 33455]"
b5ee96e0-0401-4815-b449-6dd9dced2d81,"[20779, 25288, 10319, 11471, 28794, 30638]"
7b0f1e54-905e-4330-83ec-5e8f5a48592a,"[80426, 92959, 101893]"
fd3aa6d3-feaf-46d4-9e02-733c8aaa119c,"[16850, 13617, 14686, 13770, 16192]"
39ea5b1b-9963-407e-8e16-9f0b35b1de79,"[41346, 139544, 149477, 55526]"
ec06f4d9-e254-4a05-8b36-626309bda3fe,"[84544, 72074]"
26047016-561e-4374-8360-a66a53d1f828,"[32258, 23776]"
072c3d7c-9d9b-42db-95d3-bdf91a973d4f,"[71539, 468264, 102034, 316497]"
e7afdd0a-484c-4d08-9f8f-9588fb4d2407,"[56396, 51968, 135565]"
eb09977e-86ff-4dc9-b247-ab54b9d01a27,"[124389, 115892, 74762, 134802]"
df0d3d2f-dd60-482f-b305-e0b632b7a334,"[59609, 67290]"
0cbfa9b3-c5f8-4055-b195-07b11afdf8ee,"[15979, 71649, 107347]"
5c76779e-04a3-4dde-a549-43cddd78d3d6,"[22947, 27908, 42296, 11033]"
e8644895-1870-477c-b12e-32245bd8b7d6,"[81538, 48108, 73611, 74128, 78521, 11714]"
ded8c7ae-42ab-49d8-8e47-435cce3aa0c1,"[161448, 131261]"
5e39f10a-04c9-455c-b584-1fd5b987bcfb,"[53130, 36068, 60204]"
3d4e56e0-a09a-4d7e-ab03-fc128086e5e7,"[64133, 99783, 212992, 54146, 222101]"
e5bf26b0-81f5-4f08-8174-dce4a1d388ae,"[27779, 123646, 174425, 96029, 104910]"
194d08dc-4a5e-4421-871f-ab135370950a,"[18854, 81678, 75979]"
266b5842-37d2-4780-8148-7672608b0567,"[10543, 53334, 25688, 48328, 57666, 113478]"
72269462-50e6-4508-9c77-73ef934b30c4,"[27244, 49998]"
6a532fdb-bdd6-47bb-a880-df2a568b9c5f,"[15078, 16011, 11864, 18750, 20512]"
3d304dda-275b-4f0e-b7b7-8ac79257072e,"[77526, 103857, 119358, 260582]"
3449624b-5827-4ef3-8eb2-b41e0c94ee30,"[18612, 11140, 16842]"
a155e594-b8ee-4a6c-87aa-d14c4bb07bc9,"[15819, 19742, 27469, 59733, 63481]"
55f445de-23b7-4119-aefd-f1b96121a0b6,"[51445, 32251, 52301, 79599, 15177, 20022]"
abbdbcef-14d3-4a0a-a54d-ce312e8e41b6,"[48118, 59214, 54724, 47071, 41604, 57251]"
7603ca0c-fa1d-4dc0-a635-586ce505dfb0,"[63768, 216843, 211746, 142359]"
0cbfd584-d58a-4aa3-8402-79676e9c1ebc,"[10009, 11242, 12907]"
0c419101-35c1-4069-af87-42fb569653f6,"[89861, 34452, 54107, 21245, 60418]"
a0d80c88-d19c-4b9a-956d-86fbcf44468e,"[21166, 20450, 49646, 19831]"
cf0dffa2-6c77-45fe-be78-98215f52a088,"[14095, 148567, 23135, 19280, 116170]"
84ca71b5-1579-41ff-a4a9-2ff65905881a,"[41117, 123441, 132480, 79532, 134903]"
df12f141-245c-4c5a-89af-f585643b604b,"[24585, 93694, 15907]"
a811e367-0367-4861-8878-beb590ea2e03,"[17135, 288593, 256958, 149701, 45344, 213420]"
d053d67c-6d6a-4cee-9bb6-f3bf4c0f7022,"[13059, 20739, 20681, 28353, 15301]"
11231aa8-0662-4432-81c2-3bbbf2ac0a11,"[20900, 115768, 157746, 45093]"
b2b197f2-729b-4c99-aa48-417d8f8879dc,"[61794, 103607, 11967]"
a0e478f5-8bbb-4fdd-8d62-b669cf68daf5,"[20398, 12886]"
