inquiry_id,tax_account_connected,has_no_incomes,has_no_expenses,has_no_debts,has_no_credit_debts,years_in_industry,years_as_management,ever_filed_bankruptcy,ongoing_lawsuits,credit_check_consent,citizenship_status
3b686117-5f64-4b77-800f-f8659c09da61,0,0,0,0,0,10,7,0,0,1,citizen
885016e6-da8d-45d1-a2ac-750b3ea4195c,0,0,0,0,0,25,30,0,1,1,other
8eef7d77-c284-4b09-843a-047dd7e18f40,0,0,0,0,0,17,8,0,0,1,permanentResident
3e352196-a827-46ad-9d03-9e84b177fa3a,0,0,0,0,0,26,27,1,0,1,other
78e22302-3bed-4831-8643-e2f0afc25b21,0,0,0,0,0,1,5,0,0,1,citizen
ec77942f-4ea8-4ebe-85bb-a4c1190be238,0,0,0,0,0,1,5,0,0,1,permanentResident
3d91bc7b-1ac4-41bc-8ca3-fd5317d32e16,0,0,0,0,0,13,13,1,1,1,other
7deced06-58ba-49b8-a25f-d8dfc2c0241c,0,0,0,0,0,12,26,0,0,1,permanentResident
344e33ea-e1b6-49b9-9892-e4aad89306d0,0,0,0,0,0,28,24,0,1,1,citizen
9d2ccc95-1d40-4018-935c-37f64bf66645,0,0,0,0,0,27,5,0,0,1,citizen
1e8fe0bc-f71c-4ac9-84e2-8845c7abd78a,0,0,0,0,0,5,5,0,0,1,citizen
7def4293-20de-4387-8446-516456e1b903,0,0,0,0,0,4,23,0,1,1,other
44ca477f-cf6b-4aa2-93f6-e49af47a8085,0,0,0,0,0,16,23,1,1,1,citizen
12016298-0bc9-4d63-aa1f-911241b68ec5,0,0,0,0,0,26,30,0,1,1,citizen
9e705663-433f-4867-b99c-485106c8b539,0,0,0,0,0,20,10,0,0,1,other
98b103aa-a1e9-4511-9fd2-ebfa996b61b2,0,0,0,0,0,28,8,1,0,1,citizen
90132c61-fc23-42ff-aeb1-0975630a777c,0,0,0,0,0,1,2,0,0,1,citizen
d43970bc-10a2-4a43-92d1-9cd3cfef9738,0,0,0,0,0,30,5,0,0,1,citizen
4a0b45d8-c150-4f9d-bda8-58a4617b08ee,0,0,0,0,0,2,28,0,0,1,permanentResident
e83921a5-2613-4177-9f47-c16451fec808,0,0,0,0,0,13,7,0,0,1,permanentResident
4a9ae545-a31c-4cc8-a08a-19d529700d27,0,0,0,0,0,30,20,0,0,1,permanentResident
f7da6940-0dfb-4c29-8b0c-9cc56e1265e3,0,0,0,0,0,25,12,0,0,1,other
02155bb7-f18f-4dd8-abd1-a1f448f0cd2d,0,0,0,0,0,27,5,1,1,1,citizen
d698d32e-ca0e-4e6a-83a3-532cdbb7dc55,0,0,0,0,0,15,30,0,0,1,citizen
b8b21d1b-0a1a-43ad-b60f-2450581000ba,0,0,0,0,0,15,13,0,0,1,other
04acf4cc-d09c-47cf-94ab-66c89c1a5979,0,0,0,0,0,11,14,0,0,1,citizen
fae13bc5-e3af-4f9d-92b6-7259d117c8e6,0,0,0,0,0,16,21,0,0,1,other
0c37d937-9d9b-4931-925b-2faa7bb96bf9,0,0,0,0,0,27,23,0,0,1,citizen
c80b7de3-9cd6-4a92-a8d8-731998e8c803,0,0,0,0,0,13,23,0,0,1,citizen
e969985f-bcbe-4ae8-b2fd-84a15bdb9751,0,0,0,0,0,11,21,0,0,1,other
33fd4dda-c325-463d-ac82-23d4e79e55fb,0,0,0,0,0,21,14,0,0,1,permanentResident
b5ee96e0-0401-4815-b449-6dd9dced2d81,0,0,0,0,0,4,4,0,1,1,citizen
7b0f1e54-905e-4330-83ec-5e8f5a48592a,0,0,0,0,0,30,24,0,0,1,other
39ea5b1b-9963-407e-8e16-9f0b35b1de79,0,0,0,0,0,17,1,0,1,1,permanentResident
ec06f4d9-e254-4a05-8b36-626309bda3fe,0,0,0,0,0,19,30,0,0,1,citizen
26047016-561e-4374-8360-a66a53d1f828,0,0,0,0,0,19,14,0,0,1,other
072c3d7c-9d9b-42db-95d3-bdf91a973d4f,0,0,0,0,0,8,12,0,0,1,citizen
eb09977e-86ff-4dc9-b247-ab54b9d01a27,0,0,0,0,0,8,28,0,0,1,other
df0d3d2f-dd60-482f-b305-e0b632b7a334,0,0,0,0,0,22,30,0,0,1,other
