inquiry_id,debt_info_interest,debt_info_current_balance,debt_info_monthly_payment,debt_info_debt_amount
03ca4a21-eb4f-482f-89d8-4c7e962574eb,[7.438158691824804],[7007275],[627374],[33752974]
03ee3970-30b4-4e74-92c5-96511c45e5a9,"[7.675399605701244, 5.395304746265051, 6.787148664777769]","[4270212, 24011912, 9686524]","[71794, 774957, 458392]","[38868539, 40532472, 18912769]"
06ce7d90-bb7e-498f-baf6-b6114984b6a4,"[11.449568296912506, 5.60954926667236, 5.730428136633484, 9.39031456239222]","[2421549, 41203883, 11220337, 692545]","[48329, 1909441, 521095, 19847]","[2631544, 46031712, 36619679, 2116044]"
08f4d499-fd01-4ff1-ae03-76e7740aac88,"[5.529148153521724, 3.938176493166963]","[19413701, 11092282]","[320567, 498581]","[38622627, 14347017]"
16bc533e-742f-45a2-a316-f9d03c4fc4a5,"[4.547101095719339, 11.830510432127157, 5.170682882344087]","[1724005, 42587075, 14781957]","[20899, 1129640, 217673]","[1862513, 47851412, 38658406]"
18a5d7f2-0cc0-4296-af43-b72ad6170a83,"[3.6797894563488587, 4.610451782876609]","[11636110, 13525657]","[520520, 615535]","[24885810, 39215283]"
1ca1b2be-b922-4797-8545-758947a82d2f,[9.184409940566749],[10635508],[967693],[24321598]
28166dcf-772f-4002-b006-42abf2cdc92a,"[6.146278747462186, 9.642910217511247]","[12822026, 10049794]","[243757, 200398]","[17859267, 31033386]"
2a6ed090-ded0-4163-999b-704773799254,"[4.552279893419655, 4.65013212651615]","[7911999, 1459949]","[95948, 25935]","[32859312, 30278196]"
2dc68a47-0cd7-4df8-ba3a-d6b0a7c9ac6c,"[6.13611311066308, 5.116866311810743, 7.428675628967428, 5.175805222591617, 9.656789145529135]","[5604896, 3540113, 7454529, 1319194, 3191183]","[106506, 57239, 170390, 21395, 52274]","[36433562, 11556138, 39374891, 1373304, 5200902]"
39279851-5232-48f9-9195-83097c541127,"[9.991201128747296, 6.91018398169266, 11.512508904931021, 7.674475174873803]","[11697235, 228211, 30648789, 5483082]","[236644, 4484, 719715, 100341]","[13902243, 1336081, 37776945, 5799754]"
3bb1bb43-2e5c-4f28-b704-d05d3344835f,"[6.386980193111304, 3.508482491788745, 5.120525299896088, 4.689893030331405, 4.893684760163829]","[13255006, 9931443, 21975963, 11002955, 855047]","[346696, 235942, 1925104, 959915, 27238]","[23349157, 16921435, 46719656, 11229566, 1691379]"
