id,status,type,loan_amount,is_buying_business,is_primarily_selling_or_providing_services,is_operating_for_profit,is_primarily_lending_business,is_pyramid_sale_distribution_plan,is_deriving_gambling_revenue,is_engaged_in_illegal_activity,is_private_club_with_limited_membership,is_government_owned_entity,is_loan_packager,is_associate_with_criminal_history,is_equity_owned_by_lender_or_cdc,is_presenting_prurient_performances,is_defaulted_on_federal_loan,is_engaged_in_political_or_lobbying_activities,is_speculative_in_nature,is_primarily_earning_from_rent_interest_or_investments,is_for_profit_subsidiary_of_nonprofit,is_pawn_shop,is_owned_or_controlled_by_native_american_tribe
db7a946b-8d2e-4575-9e78-49c6d4a744d4,awaiting help,['export'],71766400,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
f5003457-171c-4472-943b-f409d4d51ac8,ineligible,['workingCapital'],8323342,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8395b9c8-0672-462e-a12d-4ae062b9e619,awaiting help,['workingCapital'],88975659,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3236dfe7-790c-408d-868e-4d36f3923a5e,forwarded,['acquisition'],72706313,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
fcc58719-edd3-4ed6-a680-e8018b8a2c03,archived,['commercialRealEstate'],56285347,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64aa7167-3368-47a1-9d2c-709e510eee6c,archived,['acquisition'],55718351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496b3af8-527e-4403-95b0-919fafc3cff9,ineligible,['equipmentPurchase'],1672482,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de867cf5-0e27-4932-8cc8-28a01bcd652b,awaiting help,['commercialRealEstate'],54616924,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e34fcfd5-6b6b-4f66-8d0b-67653b68fffe,awaiting info,['workingCapital'],62065372,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598e1211-fe95-4cf4-9f8b-ef909928f13c,ineligible,"['acquisition', 'workingCapital', 'supplies', 'commercialRealEstate']",74874172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fee44d5-8f9f-427f-8403-14ccb8f56033,withdrawn,['commercialRealEstate'],38439044,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
429d0448-193a-4e72-8ae1-17099cdbe3b3,awaiting info,['acquisition'],77894819,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcd507d9-f446-4d85-b37c-438583d835ea,withdrawn,['acquisition'],54795179,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f6e6e79-37ad-49e5-9402-76a6f7e49908,awaiting info,['workingCapital'],22541754,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
e3038ca2-b14d-4d98-bbf2-3bcdc8d8e9f4,ineligible,"['acquisition', 'workingCapital', 'commercialRealEstate', 'equipmentPurchase']",49086737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
